pidPCB 3
statePCB READY
pcPCB 51
minboundPCB 35
maxboundPCB 52
Instr0 interpreter.MemoryData@45ff54e6
Instr1 interpreter.MemoryData@bebdb06
Instr2 interpreter.MemoryData@7a4f0f29
Instr3 interpreter.MemoryData@45283ce2
Instr4 interpreter.MemoryData@2077d4de
Instr5 interpreter.MemoryData@7591083d
Instr6 interpreter.MemoryData@77a567e1
Instr7 interpreter.MemoryData@736e9adb
Instr8 interpreter.MemoryData@6d21714c
Instr9 interpreter.MemoryData@108c4c35
Instr10 interpreter.MemoryData@4ccabbaa
Instr11 interpreter.MemoryData@4bf558aa
Instr12 interpreter.MemoryData@2d38eb89
Instr13 interpreter.MemoryData@5fa7e7ff
Instr14 interpreter.MemoryData@4629104a
Instr15 interpreter.MemoryData@27f8302d
Instr16 interpreter.MemoryData@4d76f3f8
Instr17 null
